Date,Open,High,Low,Close,Adj Close,Volume,Day
"May 1, 2020",212.9,217.82,209.12,214.28,214.28,"581,800",156
"Apr 30, 2020",220.74,226.35,216.42,217.92,217.92,"960,600",155
"Apr 29, 2020",224,230.67,223.01,226.16,226.16,"1,108,100",154
"Apr 28, 2020",212.3,221.61,210.66,218.68,218.68,"1,197,000",153
"Apr 27, 2020",212.9,214.27,207.33,208.09,208.09,"818,400",152
"Apr 24, 2020",211.08,212.96,203.06,210.52,210.52,"1,292,600",151
"Apr 23, 2020",210.56,217.77,210.23,210.68,210.68,"775,200",150
"Apr 22, 2020",205.52,210.75,203.5,208.71,208.71,"731,100",149
"Apr 21, 2020",201,206.02,200.1,201.57,201.57,"842,400",148
"Apr 20, 2020",209.19,213.03,207,208.07,208.07,"896,100",147
"Apr 17, 2020",220.8,222.94,208.26,215.51,215.51,"1,095,200",146
"Apr 16, 2020",204.76,209.74,201.49,208.92,208.92,"1,026,000",145
"Apr 15, 2020",195.58,202,194.33,201.52,201.52,"972,000",144
"Apr 14, 2020",206.27,210.94,203.3,205,205,"1,003,500",143
"Apr 13, 2020",202.75,203.53,195.49,202.6,202.6,"999,500",142
"Apr 9, 2020",210,215.55,199.01,202.48,202.48,"1,470,200",141
"Apr 8, 2020",189.25,202.75,187.49,200.57,200.57,"1,933,200",140
"Apr 7, 2020",204.91,210,185.15,187.55,187.55,"1,870,100",139
"Apr 6, 2020",168.11,189.79,168.11,188.68,188.68,"1,933,300",138
"Apr 3, 2020",160.34,163.43,154.96,156.74,156.74,"1,269,300",137
"Apr 2, 2020",158.76,164.8,153.29,161.35,161.35,"1,233,400",136
"Apr 1, 2020",167.94,172.73,159.86,161.5,161.5,"1,177,500",135
"Mar 31, 2020",175.29,181,174.01,175.7,175.7,"1,073,800",134
"Mar 30, 2020",179.51,182.68,166.6,179.71,179.71,"1,223,600",133
"Mar 27, 2020",178.01,182.31,171.47,174.45,174.45,"1,600,200",132
"Mar 26, 2020",194.87,201.75,184.56,188.83,188.83,"1,944,300",131
"Mar 25, 2020",180,201.3,180,191.88,191.88,"2,198,900",130
"Mar 24, 2020",157.98,179.15,154.05,177.59,177.59,"2,001,500",129
"Mar 23, 2020",149.45,155,140.34,143.24,143.24,"1,596,500",128
"Mar 20, 2020",156.35,164.95,143.9,148.06,148.06,"3,077,400",127
"Mar 19, 2020",128.81,153.65,124.33,146.99,146.99,"2,638,300",126
"Mar 18, 2020",144.72,149.06,124.05,128.52,128.52,"2,367,200",125
"Mar 17, 2020",164.16,164.83,141.27,154.6,154.6,"2,258,300",124
"Mar 16, 2020",183.02,187.99,160,161.54,161.54,"1,936,500",123
"Mar 13, 2020",227.19,229.25,193.65,207.06,207.06,"2,502,700",122
"Mar 12, 2020",198.92,214.14,190.83,198.54,198.54,"2,371,300",121
"Mar 11, 2020",232.57,234.61,218.4,221.21,221.21,"1,416,500",120
"Mar 10, 2020",245.71,248.52,224.31,239.06,239.06,"1,074,400",119
"Mar 9, 2020",237.44,244.14,230,235.7,235.7,"1,823,500",118
"Mar 6, 2020",252.41,258.09,248.15,256.58,256.58,"1,230,300",117
"Mar 5, 2020",260.96,263.67,252.97,257.14,257.14,"1,096,700",116
"Mar 4, 2020",260.32,269.3,258.76,268.84,268.84,"913,200",115
"Mar 3, 2020",259.33,267,255.68,256.7,256.7,"1,062,800",114
"Mar 2, 2020",256.35,261,249.01,260.99,260.99,"1,148,500",113
"Feb 28, 2020",257.52,262.47,252.09,257.09,257.09,"1,407,200",112
"Feb 27, 2020",266.7,271.84,261.88,265.38,265.38,"1,047,700",111
"Feb 26, 2020",279.87,280.7,272.35,272.76,272.76,"771,500",110
"Feb 25, 2020",287.53,288.75,277.15,277.99,277.99,"974,300",109
"Feb 24, 2020",290.15,294.73,283.59,285.57,285.57,"886,000",108
"Feb 21, 2020",299.76,302.89,298,299.4,299.4,"661,700",107
"Feb 20, 2020",296.05,301.98,294.31,301.34,301.34,"641,900",106
"Feb 19, 2020",299.9,300.95,296.71,296.86,296.86,"447,000",105
"Feb 18, 2020",295.46,300.05,294.19,298.71,298.71,"518,300",104
"Feb 14, 2020",297.3,299.03,293.44,294.57,294.57,"450,000",103
"Feb 13, 2020",298.03,300.99,295.5,297.09,297.09,"594,700",102
"Feb 12, 2020",294.16,304.65,294,299.3,299.3,"920,500",101
"Feb 11, 2020",294.89,295.38,290.03,293.78,293.78,"687,900",100
"Feb 10, 2020",295,297.42,291.73,293.25,293.25,"767,600",99
"Feb 7, 2020",292.16,297.34,290.25,295.96,295.96,"1,277,800",98
"Feb 6, 2020",279.81,293.39,279.51,293.05,293.05,"1,600,100",97
"Feb 5, 2020",275.55,280.06,274.44,278.18,278.18,"687,500",96
"Feb 4, 2020",277.52,279.88,272.86,273.52,273.52,"961,700",95
"Feb 3, 2020",273,280,272.16,274.96,274.96,"947,900",94
"Jan 31, 2020",274.27,274.27,266.74,267.91,267.91,"730,800",93
"Jan 30, 2020",270.55,275,270.15,274.49,274.49,"621,400",92
"Jan 29, 2020",274.5,275.69,271.11,273.98,273.98,"477,000",91
"Jan 28, 2020",275,277.26,271.78,273.87,273.87,"636,100",90
"Jan 27, 2020",267.36,276.51,266.21,273.7,273.7,"837,800",89
"Jan 24, 2020",272.26,275.24,270.87,272.98,272.98,"786,300",88
"Jan 23, 2020",273.73,274.39,268.93,272.2,272.2,"904,400",87
"Jan 22, 2020",273.38,276.19,272.5,273.97,273.97,"1,068,300",86
"Jan 21, 2020",272.89,276.84,269.75,272.01,272.01,"1,093,900",85
"Jan 17, 2020",278,278.19,271.18,272.89,272.89,"805,500",84
"Jan 16, 2020",277.99,280.16,276.35,277,277,"715,300",83
"Jan 15, 2020",282.63,284.06,275.8,276.2,276.2,"1,469,100",82
"Jan 14, 2020",276.35,283.16,276.17,282.62,282.62,"1,479,900",81
"Jan 13, 2020",269.24,279.45,269.05,275.7,275.7,"1,893,900",80
"Jan 10, 2020",264.18,267.3,262.44,267.28,267.28,"1,453,900",79
"Jan 9, 2020",259.67,266.32,259.4,263.5,263.5,"1,580,100",78
"Jan 8, 2020",252.45,259.18,252.45,258,258,"1,123,400",77
"Jan 7, 2020",250.41,254.84,250.01,253.09,253.09,"1,157,500",76
"Jan 6, 2020",248.71,251.09,246.74,250.95,250.95,"880,500",75
"Jan 3, 2020",252.28,252.48,249.22,250.17,250.17,"921,300",74
"Jan 2, 2020",254.32,254.83,250.65,254.55,254.55,"1,182,300",73
"Dec 31, 2019",251.29,253.7,250.31,253.14,253.14,"773,800",72
"Dec 30, 2019",253.18,254.05,249.71,251.35,251.35,"652,900",71
"Dec 27, 2019",252.62,255.62,251.75,253.17,253.17,"744,500",70
"Dec 26, 2019",253,255.49,248.78,251.33,251.33,"776,800",69
"Dec 24, 2019",253.22,257.69,252.22,252.49,252.49,"534,400",68
"Dec 23, 2019",252.05,253.55,250.84,253.02,253.02,"996,600",67
"Dec 20, 2019",251.18,251.18,247.56,250.5,250.5,"1,983,600",66
"Dec 19, 2019",251.42,251.88,247.05,250.69,250.69,"1,126,100",65
"Dec 18, 2019",256.22,256.49,249,250.07,250.07,"1,319,700",64
"Dec 17, 2019",249,256.08,248.8,255.96,255.96,"1,042,500",63
"Dec 16, 2019",254.53,255.84,248.35,249.1,249.1,"1,025,400",62
"Dec 13, 2019",259.4,260.22,253.4,253.5,253.5,"993,000",61
"Dec 12, 2019",252.51,259.62,250.91,258.87,258.87,"1,208,700",60
"Dec 11, 2019",250.27,251.79,245.92,251.64,251.64,"1,170,900",59
"Dec 10, 2019",251.7,252.73,248.58,250.37,250.37,"1,739,800",58
"Dec 9, 2019",260.39,260.84,252.52,252.64,252.64,"2,728,100",57
"Dec 6, 2019",256.86,269.89,254.4,262.2,262.2,"6,788,500",56
"Dec 5, 2019",241.1,244.28,234.69,236.02,236.02,"2,806,700",55
"Dec 4, 2019",238.49,242.45,237.51,239.43,239.43,"1,354,300",54
"Dec 3, 2019",235.24,238.11,234.26,237.1,237.1,"1,116,500",53
"Dec 2, 2019",233.37,237.19,232.62,236.27,236.27,"1,104,500",52
"Nov 29, 2019",234.36,236.51,232.82,233.86,233.86,"661,100",51
"Nov 27, 2019",237.47,242.43,233.48,233.98,233.98,"1,405,000",50
"Nov 26, 2019",231.13,236.85,231.13,235.97,235.97,"1,539,100",49
"Nov 25, 2019",227.81,231.51,222,231.21,231.21,"2,186,000",48
"Nov 22, 2019",229,231.95,227.13,228.86,228.86,"1,840,100",47
"Nov 21, 2019",234.35,237.64,226.71,228.49,228.49,"2,381,500",46
"Nov 20, 2019",236.83,236.95,231.97,234.29,234.29,"1,754,100",45
"Nov 19, 2019",243.79,243.85,238.28,239.6,239.6,"1,107,500",44
"Nov 18, 2019",245.47,245.99,242.76,244.33,244.33,"807,100",43
"Nov 15, 2019",243.14,246.73,240.13,246.3,246.3,"869,600",42
"Nov 14, 2019",244.95,245.66,241.35,242.87,242.87,"709,400",41
"Nov 13, 2019",241.99,245.14,238.64,244.04,244.04,"578,600",40
"Nov 12, 2019",241.16,246.1,239.74,243.97,243.97,"865,400",39
"Nov 11, 2019",238.78,243.68,238.78,241.96,241.96,"606,900",38
"Nov 8, 2019",242.23,243.2,238.3,239.29,239.29,"849,600",37
"Nov 7, 2019",246.59,248.88,243.45,243.77,243.77,"760,900",36
"Nov 6, 2019",246.11,246.75,241.35,243.99,243.99,"619,500",35
"Nov 5, 2019",237.51,247.64,237.51,245.42,245.42,"1,509,100",34
"Nov 4, 2019",233.95,237.58,232.09,237.19,237.19,"1,881,300",33
"Nov 1, 2019",235.16,235.47,232.9,233.11,233.11,"1,528,200",32
"Oct 31, 2019",239.96,240.25,229.79,233.15,233.15,"2,429,800",31
"Oct 30, 2019",241.76,241.77,238.18,240.25,240.25,"587,000",30
"Oct 29, 2019",242.08,243.98,237.37,242.11,242.11,"898,300",29
"Oct 28, 2019",240,246.6,240,241.74,241.74,"1,159,800",28
"Oct 25, 2019",238.38,242.48,237.73,240.9,240.9,"655,700",27
"Oct 24, 2019",237.77,240.85,236.27,238.93,238.93,"885,900",26
"Oct 23, 2019",237.41,238.24,231.08,237.87,237.87,"951,800",25
"Oct 22, 2019",236.26,240.38,236.26,236.91,236.91,"989,100",24
"Oct 21, 2019",240.57,241.04,235.24,235.3,235.3,"1,673,400",23
"Oct 18, 2019",246.8,247.24,239.8,239.92,239.92,"1,313,200",22
"Oct 17, 2019",244.97,251.67,244.97,248.1,248.1,"1,152,100",21
"Oct 16, 2019",245.71,247.73,243.51,244.98,244.98,"722,500",20
"Oct 15, 2019",247.01,249.19,244.25,245.4,245.4,"720,400",19
"Oct 14, 2019",247.07,249.39,245.8,246.57,246.57,"763,300",18
"Oct 11, 2019",245.41,249.55,244.12,248.46,248.46,"1,241,800",17
"Oct 10, 2019",237.65,242.3,237.02,241.75,241.75,"1,134,300",16
"Oct 9, 2019",238.14,240.67,235.67,238.04,238.04,"1,482,600",15
"Oct 8, 2019",240.06,240.99,235.2,237.03,237.03,"3,518,800",14
"Oct 7, 2019",250.25,250.98,242.32,242.75,242.75,"2,291,100",13
"Oct 4, 2019",257.71,258.09,250.26,250.6,250.6,"1,713,600",12
"Oct 3, 2019",263.37,265.21,250.65,257.43,257.43,"2,242,300",11
"Oct 2, 2019",263.31,264,256.89,262.79,262.79,"2,309,400",10
"Oct 1, 2019",253.45,267.25,253.01,265.99,265.99,"4,303,500",9
"Sep 30, 2019",245.58,251.76,245,250.65,250.65,"2,313,000",8
"Sep 27, 2019",238.14,246.46,237.4,244.4,244.4,"2,086,000",7
"Sep 26, 2019",236.4,238.53,234.75,236.31,236.31,"1,188,200",6
"Sep 25, 2019",238.75,239.43,233.28,235.54,235.54,"1,417,300",5
"Sep 24, 2019",237.89,241.3,235.29,239.48,239.48,"2,321,800",4
"Sep 23, 2019",229.55,239.92,229.27,237.31,237.31,"2,358,300",3
"Sep 20, 2019",229.79,232.26,227.65,228.75,228.75,"1,947,000",2
"Sep 19, 2019",229.6,232.7,228.61,230.07,230.07,"1,103,200",1
"Sep 18, 2019",233.74,233.74,227.38,229.34,229.34,"1,678,500",0
